"a","b","g","u","definition"
2.34758281043011,1.53301778192922,0,1,"stone"
2.79832540890994,0.289831076585576,0,1,"stop"
4.32434775003566,0.475478217648347,0,1,"store"
3.50933870404722,0.647316717458121,0,1,"story"
2.89843488421685,0.886244983493088,0,1,"stove"
3.14909460658279,0.52623018825099,0,1,"strawberry"
4.38952032116547,0.770828323321216,0,1,"street"
2.61204766317629,0.704861641658324,0,1,"stroller"
2.61503445726669,0.783449116436389,0,1,"stuck"
3.83788996413338,0.353655282512967,0,1,"sun"
2.14034421938654,0.600524835888596,0,1,"sweater"
3.44888432678902,0.89662372683574,0,1,"sweep"
3.72733498411163,0.614535866020781,0,1,"swim"
3.22774574794493,0.343135329609061,0,1,"swing (action)"
3.20338310161953,0.152838915408743,0,1,"swing (object)"
5.00893984187107,0.443346773733146,0,1,"table"
4.34434103232183,0.97817767003583,0,1,"take"
4.24862014091275,0.844191525040841,0,1,"talk"
3.5899225532421,0.862615747354519,0,1,"tape"
3.81494761501094,1.14308478473553,0,1,"taste"
2.78190032304643,1.22692349996302,0,1,"teacher"
3.88128607217484,1.42389100442789,0,1,"tear"
2.21524432649352,0.317198256469367,0,1,"teddybear"
3.46577809201601,0.0108696805315938,0,1,"telephone"
2.03736379723515,-0.572116393665041,0,1,"thank you"
1.47872397750298,0.387687345728154,0,1,"that"
2.96671502522071,1.10582769034011,0,1,"the"
3.37293293907786,1.87845668115079,0,1,"their"
3.25845931346014,1.65745468250523,0,1,"them"
3.3151444956969,1.82967491773975,0,1,"then"
2.37316524356903,0.763038890473936,0,1,"there"
2.6940435724802,1.31548113766248,0,1,"these"
3.95224642502961,1.62603563224934,0,1,"they"
3.86441678870473,1.51573972749532,0,1,"think"
3.37070119492796,0.811441797208491,0,1,"thirsty"
1.59339836416926,0.584170688286851,0,1,"this"
2.60960671051168,0.941886675093197,0,1,"this little piggy"
3.07705779207769,1.51600926837446,0,1,"those"
4.15510820904652,0.591312865241868,0,1,"throw"
2.46240582285859,0.352973541742809,0,1,"tickle"
2.94359413118152,0.481160487705243,0,1,"tiger"
2.17564712221943,1.72526025533407,0,1,"tights"
3.27247573674003,1.59466303105888,0,1,"time"
3.20498606471689,1.51996052503407,0,1,"tiny"
4.16290261316639,0.806356698289308,0,1,"tired"
3.28006913228841,0.650886264279994,0,1,"tissue/kleenex"
3.42580462029187,1.10993202348156,0,1,"to"
2.6237517346329,0.396905369657429,0,1,"toast"
3.78650348779673,1.32373539600616,0,1,"today"
3.02987746009197,-0.00477501579681622,0,1,"toe"
3.07690013646271,1.33499991780284,0,1,"tomorrow"
3.16037587153154,0.402537781767664,0,1,"tongue"
3.30991394823568,1.59751267228299,0,1,"tonight"
2.80454053421753,0.856024742709798,0,1,"too"
2.82074399540727,0.104378169972409,0,1,"tooth"
3.56151996574708,0.0993355610057881,0,1,"toothbrush"
3.74489166529836,0.808689142483308,0,1,"touch"
4.11483299345406,0.365915379089815,0,1,"towel"
3.56257297557617,0.0919736859116106,0,1,"toy (object)"
1.92316408052233,0.750452065252096,0,1,"tractor"
3.51131156255546,0.028115888767199,0,1,"train"
2.19427676203225,0.583066065323531,0,1,"trash"
2.93353973669332,1.69439890612933,0,1,"tray"
3.17453228661218,-0.142536249998272,0,1,"tree"
2.25691539748594,1.35990795971912,0,1,"tricycle"
2.86865660634698,-0.339457950789572,0,1,"truck"
3.01002028678444,1.23746969053324,0,1,"try/try to"
3.64459467341295,0.0930101435328528,0,1,"tummy"
2.20805592270873,1.5444718557164,0,1,"tuna"
2.55201890181062,0.926756300343575,0,1,"turkey"
3.44911718686234,0.872972821950199,0,1,"turn around"
3.05851977041705,0.299451100350812,0,1,"turtle"
3.2810328837244,0.131231782639068,0,1,"TV"
1.39706833923553,-1.72099907105449,0,1,"uh oh"
2.47189824838852,0.851926890620354,0,1,"uncle"
4.05948199685484,0.972772502533295,0,1,"under"
2.70805020163979,1.13691870727933,0,1,"underpants"
1.81154456525866,-0.322137385880194,0,1,"up"
3.3046101578978,1.84277794479013,0,1,"us"
2.80712429972008,0.588377952772716,0,1,"vacuum"
1.4691188026782,1.72837799549351,0,1,"vagina*"
3.00500308033472,1.63787340142363,0,1,"vanilla"
2.04959691926852,1.09679175865649,0,1,"vitamins"
0.928211286338991,-0.661406301757821,0,1,"vroom"
3.01863139230884,0.901916175928802,0,1,"wait"
4.08608523912236,0.969433080995502,0,1,"wake"
3.58410850706407,0.29710120696723,0,1,"walk"
2.17648330379183,2.10846787481475,0,1,"walker"
2.46165781251893,0.701555758614862,0,1,"wanna/want to"
3.65823561907941,1.66877560306204,0,1,"was"
4.14842628326133,0.472612873178613,0,1,"wash"
3.00431000630514,1.00295844807149,0,1,"washing machine"
3.58871095065234,0.809494597918215,0,1,"watch (action)"
2.86295742332145,0.557940085967661,0,1,"watch (object)"
2.79761001978177,-0.355442661990067,0,1,"water (beverage)"
3.33631182429024,-0.253435651065216,0,1,"water (not beverage)"
3.25820972067834,1.48489202023277,0,1,"we"
3.61284746540692,1.94331560681774,0,1,"were"
3.74365827593208,0.27365255262375,0,1,"wet"
1.73725567860729,0.474044593819564,0,1,"what"
3.38901681838474,1.72092760469801,0,1,"when"
2.54208455150678,0.765803865576004,0,1,"where"
2.99214033646757,2.01568201883709,0,1,"which"
3.04161941006567,0.990921586681953,0,1,"white"
2.4930469235841,1.1960547651946,0,1,"who"
2.03028120800172,1.19856998509667,0,1,"why"
3.52046745872947,1.57682057460977,0,1,"will"
3.50353108220095,0.839699421049967,0,1,"wind"
3.44183960461117,0.66461082224267,0,1,"window"
3.32823206594176,1.03092172462462,0,1,"windy"
3.47202767104841,0.801357689053338,0,1,"wipe"
3.3947813881313,1.86384474728634,0,1,"wish"
4.09086874546068,1.16229189145059,0,1,"with"
2.24929326782591,1.26372807029947,0,1,"wolf"
2.8027821255021,1.8303661915774,0,1,"woods"
1.46406404633938,-1.09135811739557,0,1,"woof woof"
3.42878552614786,0.671950378045273,0,1,"work (action)"
3.6248661811368,0.50930428298518,0,1,"work (place)"
3.42334681415939,2.0910238928164,0,1,"would"
3.15958542844386,1.00409115137897,0,1,"write"
3.38955014371447,1.08717078110181,0,1,"yard"
2.48215320203219,0.555249386236938,0,1,"yellow"
2.10074282915661,-0.519433017573397,0,1,"yes"
3.37904456143618,1.81749577437843,0,1,"yesterday"
2.28940752291323,0.434539693022735,0,1,"yogurt"
2.64540709287374,0.531940834050095,0,1,"you"
3.16379463755974,1.35838414497178,0,1,"your"
3.02697605434567,2.09180724915175,0,1,"yourself"
1.87112111649162,0.160458794810711,0,1,"yucky"
0.99678282556894,-0.812233436034373,0,1,"yum yum"
2.83302864198764,0.687205428079289,0,1,"zebra"
3.34076961159468,0.644006833298619,0,1,"zipper"
2.66623765926794,0.812677520253643,0,1,"zoo"
